Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 activation.py:1564(Softmin)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:350(BackendConfig)
        1    0.000    0.000    0.000    0.000 voxceleb1.py:92(VoxCeleb1)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:535(SymIntMemoDescriptor)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:24(ReplacedPatterns)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 conv.py:117(Conv2d)
        2    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
        7    0.000    0.000    0.000    0.000 enum.py:1405(<lambda>)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 nanops.py:67(disallow)
        1    0.000    0.000    0.000    0.000 _squim_pipeline.py:83(SquimSubjectiveBundle)
        1    0.000    0.000    0.000    0.000 loss.py:131(NLLLoss)
        1    0.000    0.000    0.000    0.000 _functions.py:211(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 sampler.py:309(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:521(_CollOp)
        1    0.000    0.000    0.000    0.000 format.py:1848(EngFormatter)
        1    0.000    0.000    0.000    0.000 base_parser.py:1269(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 resample.py:1878(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 conv.py:1174(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 conv_fused.py:703(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _transforms.py:1385(Vol)
        1    0.000    0.000    0.000    0.000 __init__.py:174(HTTPMethod)
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 pytables.py:420(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 chi2.py:9(Chi2)
        1    0.000    0.000    0.000    0.000 _guards.py:369(Checkpointable)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 autograd.py:12(InfoProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:43(_init)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 indexing.py:2589(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 _semi_structured_conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.000    0.000 wavernn.py:17(ResBlock)
        1    0.000    0.000    0.000    0.000 grad_mode.py:143(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 graph_signature.py:27(TensorArgument)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1018(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 _compile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:98(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 rnn.py:60(PackedParameter)
        1    0.000    0.000    0.000    0.000 _guards.py:502(GuardsSet)
        1    0.000    0.000    0.000    0.000 blocks.py:2795(extend_blocks)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 transforms.py:288(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 utils.py:15(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:56(CParserWrapper)
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        2    0.000    0.000    0.000    0.000 sysconfig.py:188(_safe_realpath)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 components.py:237(SelfAttention)
        1    0.000    0.000    0.000    0.000 __init__.py:241(strict_fusion)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 frame.py:659(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 constraints.py:377(_GreaterThanEq)
       13    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        2    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 dataframes.py:312(CaptureAdd)
        1    0.000    0.000    0.000    0.000 ops.py:564(FuncNode)
        1    0.000    0.000    0.000    0.000 activation.py:903(Softshrink)
        1    0.000    0.000    0.000    0.000 pooling.py:580(AvgPool1d)
        1    0.000    0.000    0.000    0.000 base_parser.py:1123(_make_date_converter)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:17(Match)
        1    0.000    0.000    0.000    0.000 _sources.py:112(ParsedDef)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 device_mesh.py:65(__init__)
        6    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 conv_fused.py:900(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 config.py:225(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:230(_can_hold_na)
        1    0.000    0.000    0.000    0.000 stateless.py:97(_ReparametrizeModule)
        1    0.000    0.000    0.000    0.000 package_exporter.py:105(_PatternInfo)
        1    0.000    0.000    0.000    0.000 _content_store.py:192(ContentStoreReader)
        2    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 indexing.py:2545(_AtIndexer)
        1    0.000    0.000    0.000    0.000 serialization.py:1703(StorageType)
        8    0.000    0.000    0.000    0.000 _strptime.py:310(<genexpr>)
        2    0.000    0.000    0.000    0.000 clip_grad.py:22(_no_grad)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 _script.py:1646(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 conv_tasnet.py:162(ConvTasNet)
        1    0.000    0.000    0.000    0.000 _streambase.py:33(_EventBase)
        1    0.000    0.000    0.000    0.000 base.py:2475(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 conv_relu.py:184(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 normalization.py:88(GroupNorm)
        1    0.000    0.000    0.000    0.000 conv.py:180(Conv3d)
        1    0.000    0.000    0.000    0.000 _script.py:432(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 rnn.py:1314(GRUCell)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 fetch.py:46(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 components.py:102(FeatureExtractor)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.001    0.001 rng_prims.py:156(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        5    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
      1/0    0.000    0.000    0.000          dataloader.py:755(_next_data)
        1    0.000    0.000    0.000    0.000 sysconfig.py:459(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 function.py:277(_HookMixin)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:8(Warning)
        1    0.000    0.000    0.000    0.000 _functions.py:38(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 necompiler.py:75(ASTNode)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        1    0.000    0.000    0.000    0.000 common.py:188(all_none)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 tacotron2.py:171(_Attention)
        1    0.000    0.000    0.000    0.000 model.py:1900(BaseType)
        1    0.000    0.000    0.000    0.000 net_min_base.py:57(_MinimizerSettingBase)
        1    0.000    0.000    0.000    0.000 expressions.py:493(ConstantNode)
        1    0.000    0.000    0.000    0.000 impl.py:71(_WaveRNNVocoder)
        1    0.000    0.000    0.000    0.000 utils.py:128(_get_ffmpeg_versions)
        1    0.000    0.000    0.000    0.000 _transforms.py:1273(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:100(BasicEvaluation)
        1    0.000    0.000    0.000    0.000 padding.py:48(CircularPad1d)
        1    0.000    0.000    0.000    0.000 request.py:2420(ftpwrapper)
        1    0.000    0.000    0.000    0.000 observer.py:60(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 common.py:1117(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:697(Protocol)
        1    0.000    0.000    0.000    0.000 batchnorm.py:344(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 _strptime.py:43(LocaleTime)
        2    0.000    0.000    0.000    0.000 typing.py:480(__init__)
        1    0.000    0.000    0.000    0.000 autograd_function.py:256(VmapInfo)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1121(is_initialized)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:195(device)
        1    0.000    0.000    0.000    0.000 __init__.py:1187(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 torch_version.py:10(TorchVersion)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        2    0.000    0.000    0.000    0.000 constraints.py:382(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:108(Conv2d)
        1    0.000    0.000    0.000    0.000 fused.py:66(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:12(FakeScriptObject)
        1    0.000    0.000    0.000    0.000 activation.py:1445(PReLU)
        1    0.000    0.000    0.000    0.000 mock.py:2216(MagicProxy)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 parametrizations.py:314(_WeightNorm)
        1    0.000    0.000    0.000    0.000 splitter_base.py:38(_SplitterSettingBase)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.005    0.005 strict_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        4    0.000    0.000    0.000    0.000 utils.py:10(_ntuple)
        1    0.000    0.000    0.000    0.000 emformer.py:806(Emformer)
        1    0.000    0.000    0.000    0.000 _guards.py:459(GlobalContext)
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:11(detect_anomaly)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        2    0.000    0.000    0.000    0.000 _optional.py:74(get_version)
        4    0.000    0.000    0.000    0.000 managers.py:1940(_block)
       11    0.000    0.000    0.000    0.000 common.py:178(<genexpr>)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 components.py:345(EncoderLayer)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 components.py:972(MaskGenerator)
        1    0.000    0.000    0.000    0.000 transforms.py:540(ExpTransform)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:915(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 _ops.py:40(OperatorBase)
        1    0.000    0.000    0.000    0.000 code.py:171(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 objective.py:205(SquimObjective)
        1    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 proxy.py:63(ScopeContextManager)
        2    0.000    0.000    0.000    0.000 base.py:540(<genexpr>)
        1    0.000    0.000    0.000    0.000 qconfig.py:85(QConfig)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_CountAction)
        1    0.000    0.000    0.000    0.000 stubs.py:42(QuantWrapper)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 conformer.py:215(Conformer)
        1    0.000    0.000    0.000    0.000 reductions.py:61(SharedCache)
        1    0.000    0.000    0.000    0.000 necompiler.py:253(Immediate)
        1    0.000    0.000    0.000    0.000 normalization.py:228(GroupNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:314(get_default_scheme)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 __init__.py:41(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        2    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        1    0.000    0.000    0.000    0.000 construction.py:769(_try_cast)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:14(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:573(ShapesCollection)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 grouping.py:32(__getattr__)
        1    0.000    0.000    0.000    0.000 _internal.py:773(TorchLogsFormatter)
        1    0.000    0.000    0.000    0.000 weak.py:43(WeakIdRef)
        1    0.000    0.000    0.000    0.000 rnnt_pipeline.py:109(_SentencePieceTokenProcessor)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        1    0.000    0.000    0.001    0.001 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 rnnt.py:392(_Joiner)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 tools_common.py:92(FusionGroup)
        1    0.000    0.000    0.000    0.000 api.py:386(default_index)
        1    0.000    0.000    0.000    0.000 impl.py:143(_Tacotron2Mixin)
        1    0.000    0.000    0.000    0.000 _contextlib.py:121(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 _transforms.py:1956(Speed)
        1    0.000    0.000    0.000    0.000 series.py:5773(isna)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:177(__repr__)
        1    0.000    0.000    0.000    0.000 common.py:515(get_compression_method)
        1    0.000    0.000    0.000    0.000 autograd.py:17(Info)
        1    0.000    0.000    0.000    0.000 ewm.py:900(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 graph.py:326(save_on_cpu)
        1    0.000    0.000    0.000    0.000 conformer.py:18(_ConvolutionModule)
        1    0.000    0.000    0.000    0.000 observer.py:1528(NoopObserver)
        1    0.000    0.000    0.000    0.000 utils.py:61(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 conv.py:1593(LazyConv3d)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
        1    0.000    0.000    0.000    0.000 deepspeech.py:6(FullyConnected)
        1    0.000    0.000    0.000    0.000 batchnorm.py:92(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 linear.py:234(LazyLinear)
       11    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 objective.py:31(RangeSigmoid)
        1    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 _streaming_media_decoder.py:19(SourceStream)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 padding.py:156(CircularPad3d)
        1    0.000    0.000    0.000    0.000 distance.py:61(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 mock.py:1115(CallableMixin)
        1    0.000    0.000    0.000    0.000 loss.py:1144(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 model.py:449(DeviceCheckType)
        1    0.000    0.000    0.000    0.000 info.py:934(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 autotimeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 sharding.py:31(ShardingFilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:140(_DerivedDim)
        1    0.000    0.000    0.000    0.000 calendar.py:586(different_locale)
        1    0.000    0.000    0.000    0.000 transforms.py:95(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:274(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 pytables.py:50(PyTablesScope)
        1    0.000    0.000    0.000    0.000 _alignment.py:76(TokenSpan)
        1    0.000    0.000    0.000    0.000 unix_events.py:1349(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:196(SourceLoader)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        6    0.000    0.000    0.000    0.000 __init__.py:34(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:220(_IndependentConstraint)
       12    0.000    0.000    0.000    0.000 accessors.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:13(_LazyImporter)
        1    0.000    0.000    0.000    0.000 pytables.py:5307(Selection)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 node.py:62(has_side_effect)
        1    0.000    0.000    0.000    0.000 ops.py:339(BinOp)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 padding.py:97(CircularPad2d)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:320(FixedQParamsFakeQuantize)
        1    0.000    0.000    0.000    0.000 _json.py:325(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 activation.py:189(Softmax)
        1    0.000    0.000    0.000    0.000 _docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorator.py:58(guaranteed_datapipes_determinism)
        1    0.000    0.000    0.000    0.000 _guards.py:347(DuplicateInputs)
        1    0.000    0.000    0.000    0.000 locks.py:157(Event)
        1    0.000    0.000    0.000    0.000 _trace.py:86(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 base_parser.py:279(_extract_multi_indexer_columns)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:100(__init__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:437(ConvBn1d)
        1    0.000    0.000    0.000    0.000 rnn.py:393(RNNBase)
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _transforms.py:1013(TimeStretch)
        1    0.000    0.000    0.000    0.000 loss.py:364(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 distributed.py:230(_BufferCommHook)
        1    0.000    0.000    0.000    0.000 model.py:2153(TensorOptionsArguments)
        1    0.000    0.000    0.000    0.000 reinplace.py:55(_FunctionalizationMetadataProp)
        1    0.000    0.000    0.000    0.000 transforms.py:893(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 _transforms.py:1476(Vad)
        1    0.000    0.000    0.000    0.000 gzip.py:78(_PaddedFile)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        2    0.000    0.000    0.000    0.000 pathlib.py:835(stat)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:39(_get_logging_handler)
        1    0.000    0.000    0.000    0.000 out_dtype.py:32(OutDtypeOperator)
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        1    0.000    0.000    0.000    0.000 util.py:371(ForkAwareThreadLock)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:44(size_bytes)
        1    0.000    0.000    0.000    0.000 events.py:169(AbstractServer)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:76(Key)
        5    0.000    0.000    0.000    0.000 generic.py:363(attrs)
        1    0.000    0.000    0.000    0.000 _classes.py:22(__init__)
        1    0.000    0.000    0.000    0.000 export_utils.py:14(_WrapperModule)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 dataloader.py:471(__iter__)
        1    0.000    0.000    0.000    0.000 expanding.py:945(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 profiler.py:799(emit_itt)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        4    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1021(_DispatchCacheEntry)
        1    0.000    0.000    0.000    0.000 normalization.py:215(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:773(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 batchnorm.py:208(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 __init__.py:176(script_if_tracing)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1503(TypeVar)
        1    0.000    0.000    0.000    0.000 subjective.py:8(AttPool)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 activation.py:140(RReLU)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 constraints.py:439(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:689(GRU)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:422(__subclasshook__)
        1    0.000    0.000    0.000    0.000 unix_events.py:1030(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 simple_registry.py:39(SimpleOperatorEntry)
        1    0.000    0.000    0.000    0.000 activation.py:330(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:679(_ProxyTensor)
        1    0.000    0.000    0.000    0.000 ops.py:500(UnaryOp)
        1    0.000    0.000    0.002    0.002 torchbind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:308(ReadCsvBuffer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1028(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:11(add_docstr_all)
        1    0.000    0.000    0.000    0.000 graph.py:291(_ParsedStackTrace)
        1    0.000    0.000    0.000    0.000 _transforms.py:348(MelScale)
        1    0.000    0.000    0.000    0.000 _decorator.py:13(functional_datapipe)
        1    0.000    0.000    0.000    0.000 loss.py:611(BCELoss)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 activation.py:97(ReLU)
        1    0.000    0.000    0.000    0.000 transforms.py:1204(CumulativeDistributionTransform)
        3    0.000    0.000    0.000    0.000 managers.py:937(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:1(AudioMetaData)
        1    0.000    0.000    0.000    0.000 pytables.py:3203(SeriesFixed)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 wav2letter.py:8(Wav2Letter)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 normalization.py:282(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 upsampling.py:196(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 utils.py:109(_LazyImporter)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:119(VmapInterpreter)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        2    0.000    0.000    0.000    0.000 threading.py:311(_acquire_restore)
        1    0.000    0.000    0.000    0.000 components.py:1104(LogitGenerator)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:212(PHWithMeta)
        1    0.000    0.000    0.000    0.000 padding.py:272(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 _transforms.py:417(InverseMelScale)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
